id	tipo	Categorias	Descrição	Características	DBF
1	Varchar2(1)	2 – Individual	Tipo da notificação		TP_NOT
2	Varchar2(6)	B55.0 – Leishmaniose Visceral	Agravo/doença		ID_AGRAVO
3	date		Data da Notificação: data e hora		DT_NOTIFIC
4	Varchar(2)		Sigla da UF de Notificação		SG_UF_NOT
5	Varchar(6)		Id do município de Notificação (código IBGE)		ID_MUNICIP
6			Unidade de Saúde (ou outra fonte notificadora)		
7	date		Data dos Primeiros Sintomas		DT_SIN_PRI
8	Varchar(60)		Nome do Paciente		NO_PACIENTE
9	date		Data de Nascimento do Paciente		DT_NASC
11	Varchar(1)	"
M - Masculino
F - Feminino
I - Ignorado
"	Sexo do paciente		CS_SEXO
12	Varchar(1)	"1-1oTrimestre
2-2oTrimestre
3-3oTrimestre
4- Idade gestacional Ignorada
5-Não
6- Não se aplica
9-Ignorado
"	Se paciente é gestante		CS_GESTANT
13	Varchar(1)	"
1-Branca
4-Parda
2-Preta
3-Amarela
5-Indígena 
9- Ignorado"	Raça/Cor		CS_RACA
14	Varchar(2)	"0-Analfabeto 
1-1a a 4a série incompleta do EF (antigo primário ou 1o grau) 
2-4a série completa do EF (antigo primário ou 1o grau)
3-5a à 8a série incompleta do EF (antigo ginásio ou 1o grau) 
4-Ensino fundamental completo (antigo ginásio ou 1o grau) 
5-Ensino médio incompleto (antigo colegial ou 2o grau )
6-Ensino médio completo (antigo colegial ou 2o grau ) 
7-Educação superior incompleta 
8-Educação superior completa 
9-Ignorado 
10- Não se aplica"	Escolaridade		CS_ESCOL_N
17					SG_UF
18			Município de Residência (código IBGE)		ID_MN_RESI
31	date		Data em que ocorreu a investigação – informar a data da 1a visita ao paciente	"Campo obrigatório
Data da investigação > ou = data
da notificação"	DT_INVEST
32	varchar2(6)		"Informar a atividade exercida pelo paciente
no setor formal, informal
ou autônomo ou sua última atividade exercida
quando paciente for desempregado. O ramo
de atividade econômica do paciente refere-se as
atividades econômicas desenvolvidas nos
processos de produção do setor primário
(agricultura e extrativismo); secundário
(indústria) ou terciário
(serviços e comércio)"		ID_OCUPA_N
33	varchar2(1)	1- Sim 2- Não 9 -Ignorado	Informar se o paciente apresenta febre	 Campo obrigatório 	FEBRE
33	varchar2(1)	2- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta fraqueza"	 Campo obrigatório 	FRAQUEZA
33	varchar2(1)	3- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta edema"	 Campo obrigatório 	EDEMA
33	varchar2(1)	4- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta
Emagrecimento"	 Campo obrigatório 	EMAGRA
33	varchar2(1)	5- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta tosse e/ou
Diarréia"	 Campo obrigatório 	TOSSE
33	varchar2(1)	6- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta palidez"	 Campo obrigatório 	PALIDEZ
33	varchar2(1)	7- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta aumento do
Baço"	 Campo obrigatório 	BACO
33	varchar2(1)	8- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta quadro
infeccioso"	 Campo obrigatório 	INFECCIOSO
33	varchar2(1)	9- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta fenômenos
Hemorrágicos"	 Campo obrigatório 	FEN_HEMORR
33	varchar2(1)	10- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta aumento do
Fígado"	 Campo obrigatório 	FIGADO
33	varchar2(1)	11- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta icterícia"	 Campo obrigatório 	ICTERICIA
33	varchar2(1)	12- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta outros sinais e
Sintomas"	 Campo obrigatório 	OUTROS
33	varchar2(30)		"Especificar outros sinais
e sintomas que o
paciente apresenta"	"Campo essencial. Se campo
Sinais e Sintomas(Outros)=1
(sim)."	OUTROS_ESP
34	varchar2(1)	12- Sim 2- Não 9 -Ignorado	"Informar se o paciente
apresenta infecções
intercorrentes – HIV"	 Campo obrigatório 	HIV
